Country Name,Year,Female Value
World,2020,2.015786307
World,2019,2.045237022
World,2018,2.089601636
World,2017,2.112608766
World,2016,2.159112974
World,2015,2.13767806
World,2014,2.208701871
World,2013,2.245553882
World,2012,2.306207841
World,2011,2.328765975
World,2010,2.36203016
World,2009,2.400612795
World,2008,2.241586349
World,2007,2.302564724
World,2006,2.326517036
World,2005,2.413629748
World,2004,2.532575842
World,2003,2.553788119
World,2002,2.626618481
World,2001,2.677088285
World,2000,2.638696296
World,1999,2.622789992
World,1998,2.672092472
World,1997,2.672693541
World,1996,2.742210848
World,1995,2.820508548
World,1994,2.848598865
World,1993,2.871968216
World,1992,2.773525089
World,1991,2.681766021
World,1990,2.596193615
Afghanistan,2019,1.27415204
Afghanistan,2018,1.43905348
Albania,2021,0.839892074
Albania,2020,0.628017318
Albania,2019,0.905798364
Albania,2018,1.044710838
Albania,2017,0.905178701
Albania,2016,1.183515165
Albania,2015,1.113664419
Albania,2014,0.834857818
Albania,2013,1.38994631
Albania,2012,1.803273288
Albania,2011,1.244159793
Albania,2010,0.756378939
Albania,2009,0.477982586
Albania,2008,1.286367819
Albania,2007,1.609187927
Albania,2006,1.525848538
Albania,2005,1.377765618
Albania,2004,1.232684833
Albania,2003,1.347514317
Albania,2002,2.476082
Albania,2001,2.451807831
Albania,2000,0.810257107
Albania,1999,4.022185136
Albania,1998,5.352008357
Albania,1997,10.83945119
Albania,1996,1.709849005
Albania,1995,1.585886102
Albania,1994,0.732063305
Albania,1993,0.977281265
Albania,1992,0.857218607
Algeria,2021,0.737982718
Algeria,2020,0.572265755
Algeria,2019,0.410531263
Algeria,2018,0.418198359
Algeria,2017,0.277568039
Algeria,2016,0.379113093
Algeria,2015,0.366150708
Algeria,2014,0.449797577
Algeria,2013,0.209345039
Algeria,2012,0.28470418
American Samoa,2019,0
American Samoa,2018,4.116920543
American Samoa,2017,4.038364462
American Samoa,2016,0
Andorra,2015,0
Andorra,2014,0
Andorra,2013,0
Andorra,2012,0
Andorra,2011,0
Andorra,2010,0
Andorra,2009,0
Andorra,2008,2.712710405
Andorra,2007,0
Antigua and Barbuda,2021,10.26514879
Antigua and Barbuda,2020,2.064899801
Antigua and Barbuda,2019,2.076605995
Antigua and Barbuda,2018,6.261740764
Antigua and Barbuda,2017,4.196523181
Antigua and Barbuda,2016,4.220477758
Antigua and Barbuda,2015,2.123705867
Antigua and Barbuda,2008,11.39380405
Antigua and Barbuda,2002,3.056683132
Antigua and Barbuda,2001,1.92597912
Antigua and Barbuda,1997,0
Antigua and Barbuda,1996,2.730226336
Antigua and Barbuda,1995,5.589871153
Antigua and Barbuda,1994,2.859307762
Antigua and Barbuda,1993,0
Antigua and Barbuda,1992,2.986233464
Antigua and Barbuda,1991,6.075980132
Antigua and Barbuda,1990,3.045623439
Argentina,2021,1.3472174
Argentina,2020,1.631555928
Argentina,2019,1.805937018
Argentina,2018,1.765757547
Argentina,2017,1.833784719
Argentina,2015,1.770782501
Armenia,2021,0.912364164
Armenia,2020,1.038895939
Armenia,2019,0.646899991
Armenia,2018,0.708962739
Armenia,2017,0.706532438
Armenia,2016,0.896592468
Armenia,2015,1.341454884
Armenia,2014,1.274875206
Armenia,2013,1.208503412
Armenia,2012,1.205172346
Armenia,2011,1.201464016
Armenia,2010,0.630031391
Armenia,2009,1.569122678
Armenia,2008,1.647612588
Armenia,2007,0.808759236
Armenia,2006,1.609338123
Armenia,2005,0.677711099
Armenia,2004,1.349854323
Armenia,2003,0.663445493
Armenia,2002,1.190926413
Armenia,2001,1.109468588
Armenia,2000,1.545974972
Armenia,1999,1.141565736
Armenia,1998,0.909019201
Armenia,1997,1.259337836
Armenia,1996,1.328539808
Armenia,1995,1.096748814
Armenia,1994,1.392821034
Armenia,1993,2.999404102
Armenia,1991,1.593753088
Armenia,1990,1.240795863
Aruba,2014,0
Aruba,2013,1.853465053
Aruba,2012,1.869875373
Aruba,2011,0
Aruba,2010,0
Aruba,2009,1.92605861
Aruba,2008,1.950382275
Aruba,2007,0
Aruba,2006,1.999380192
Aruba,2005,2.023717975
Aruba,2004,0
Aruba,2003,2.067226196
Aruba,2002,2.090672465
Aruba,2001,4.239264064
Aruba,1999,2.219731191
Aruba,1995,0
Aruba,1990,0
Australia,2021,0.375382838
Australia,2020,0.57223102
Australia,2019,0.532154205
Australia,2018,0.667244707
Australia,2017,0.508409866
Australia,2016,0.656380097
Australia,2015,0.708895783
Australia,2014,0.796339886
Australia,2013,0.809271218
Australia,2012,0.726894456
Australia,2011,0.801458369
Australia,2010,0.850072258
Australia,2009,0.700070736
Australia,2008,0.945901771
Australia,2007,0.814531004
Australia,2006,0.901576833
Australia,2005,0.929115803
Australia,2004,0.922172507
Australia,2003,0.97109928
Australia,2002,1.234778022
Australia,2001,1.196594594
Australia,2000,1.420056285
Australia,1999,1.305156277
Australia,1998,1.136705712
Australia,1997,1.314261266
Australia,1996,1.232984937
Australia,1995,1.545186212
Australia,1994,1.285044334
Australia,1993,1.33853037
Australia,1992,1.33508888
Australia,1991,1.650734767
Australia,1990,1.61469598
Austria,2021,0.88281288
Austria,2020,0.817693021
Austria,2019,0.886526493
Austria,2018,0.979364348
Austria,2017,0.827368362
Austria,2016,0.697567167
Austria,2015,0.3858364
Austria,2014,0.503629336
Austria,2013,0.668178055
Austria,2012,0.879855398
Austria,2011,0.813410112
Austria,2010,0.769143367
Austria,2009,0.657194515
Austria,2008,0.678895446
Austria,2007,0.568949053
Austria,2006,0.686159406
Austria,2005,0.571905993
Austria,2004,0.759436383
Austria,2003,0.559976459
Austria,2002,0.905412084
Austria,2001,1.008497767
Austria,2000,1.295243723
Austria,1999,0.769202039
Austria,1998,0.820702925
Austria,1997,0.905161484
Austria,1996,1.22710765
Austria,1995,0.92549596
Austria,1994,1.275642481
Austria,1993,0.847056756
Austria,1992,1.049979243
Austria,1991,1.160520922
Austria,1990,0.996013398
Azerbaijan,2021,1.320886625
Azerbaijan,2020,1.517109733
Azerbaijan,2019,1.157930643
Azerbaijan,2018,1.263578242
Azerbaijan,2017,1.488506623
Azerbaijan,2016,1.403163026
Azerbaijan,2015,1.438277088
Azerbaijan,2014,1.758128769
Azerbaijan,2013,1.431978661
Azerbaijan,2012,1.201454879
Azerbaijan,2011,1.573028806
Azerbaijan,2010,1.316129818
"Bahamas, The",2021,2.81851577
"Bahamas, The",2020,5.189523767
"Bahamas, The",2019,2.846023039
"Bahamas, The",2018,1.43368833
"Bahamas, The",2017,2.891162199
"Bahamas, The",2016,3.402418634
"Bahamas, The",2015,7.849158791
"Bahamas, The",2014,5.450360839
"Bahamas, The",2013,7.505892125
"Bahamas, The",2012,5.055368928
"Bahamas, The",2011,8.184268812
"Bahamas, The",2010,6.741532247
"Bahamas, The",2009,5.265860112
"Bahamas, The",2008,3.743916136
"Bahamas, The",2007,4.345688669
"Bahamas, The",2006,2.757829478
"Bahamas, The",2005,4.478581185
"Bahamas, The",2004,1.136069936
"Bahamas, The",2003,3.457894373
"Bahamas, The",2002,7.152946679
"Bahamas, The",2001,3.059373184
"Bahamas, The",2000,9.898212269
"Bahamas, The",1997,4.33021027
"Bahamas, The",1996,4.801429885
"Bahamas, The",1995,4.368576827
"Bahamas, The",1994,3.722027532
"Bahamas, The",1993,4.091694882
Bahrain,2021,0.180304932
Bahrain,2020,0
Bahrain,2019,0.178323368
Bahrain,2018,0
Bahrain,2017,0.183608532
Bahrain,2016,0.187745653
Bahrain,2015,0
Bahrain,2014,0
Bahrain,2013,0.210788137
Bahrain,2012,0.217620279
Bahrain,2011,0.218212923
Bahrain,2010,0.217559203
Barbados,2021,4.099312682
Barbados,2020,2.052474943
Barbados,2019,3.425666463
Barbados,2018,2.744387727
Barbados,2017,1.374169057
Barbados,2016,1.376325143
Barbados,2015,2.067917297
Barbados,2014,2.071479865
Barbados,2013,4.842229778
Barbados,2012,1.386169494
Barbados,2011,1.389009463
Barbados,2010,5.568335659
Barbados,2009,2.094994012
Barbados,2008,2.806387338
Barbados,2007,4.229864962
Barbados,2006,1.077455672
Barbados,2005,6.511169462
Barbados,2004,0.628295427
Barbados,2003,7.887594606
Barbados,2002,5.401687487
Barbados,2001,3.229840627
Barbados,2000,3.62852602
Barbados,1995,3.66684512
Barbados,1994,4.412251351
Barbados,1993,3.688798226
Barbados,1992,2.961120488
Barbados,1991,6.685410577
Barbados,1990,8.186198813
Belarus,2019,1.671059119
Belarus,2018,1.610662741
Belarus,2017,1.800579844
Belarus,2016,2.030660094
Belarus,2015,2.223990337
Belarus,2014,2.225691231
Belarus,2013,1.977005317
Belarus,2012,2.418319809
Belarus,2011,2.243865617
Belarus,2010,2.603780268
Belarus,2009,3.782906269
Belarus,2008,3.487178569
Belarus,2007,4.206462939
Belgium,2021,0.187183877
Belgium,2019,0.942961946
Belgium,2018,1.257409566
Belgium,2017,1.592423939
Belgium,2016,1.165817737
Belgium,2015,1.836772822
Belgium,2014,1.425869241
Belgium,2013,1.747960153
Belgium,2012,1.375536896
Belgium,2011,1.654273515
Belgium,2010,1.252644199
Belgium,2009,1.382657121
Belgium,2008,1.304093603
Belgium,2007,1.606671764
Belgium,2006,1.62508098
Belgium,2005,1.716884643
Belgium,2004,2.368412002
Belgium,2003,1.773497671
Belgium,2002,2.497124081
Belgium,2001,1.951835394
Belgium,2000,1.588748391
Belize,2021,5.533185279
Belize,2020,5.609082635
Belize,2019,8.801404083
Belize,2018,10.01544487
Belize,2017,5.910610082
Belize,2016,8.218525103
Belize,2015,5.030588775
Belize,2014,6.846442845
Belize,2013,5.82682671
Belize,2012,8.333928614
Belize,2011,7.298914895
Belize,2010,10.02315426
Belize,2009,5.735278655
Belize,2004,10.35790252
Bermuda,2019,0
Bermuda,2017,0
Bermuda,2016,0
Bermuda,2015,0
Bermuda,2014,3.071960679
Bermuda,2013,0
Bermuda,2012,0
Bermuda,2011,6.128295874
Bermuda,2010,0
Bermuda,2009,3.07285745
Bermuda,2005,0
Bermuda,2004,3.10703744
Bermuda,1996,3.274501457
Bermuda,1992,3.374445326
Bermuda,1991,0
Bermuda,1990,0
Bhutan,2020,1.37703681
Bhutan,2019,0.555006716
Bhutan,2018,0.559492205
Bhutan,2017,1.129044095
Bhutan,2016,1.139188954
Bhutan,2015,0.574567351
Bolivia,2021,2.906530143
Bolivia,2020,2.574073378
Bolivia,2019,3.344185443
Bolivia,2018,3.758106448
Bolivia,2017,4.272903864
Bolivia,2016,3.893345897
Bolivia,2015,3.501783642
Bolivia,2008,2.801459934
Bosnia and Herzegovina,2021,0.42148984
Bosnia and Herzegovina,2020,0.296638551
Bosnia and Herzegovina,2019,0.585408974
Bosnia and Herzegovina,2018,0.462456482
Bosnia and Herzegovina,2017,0.570774953
Bosnia and Herzegovina,2016,0.84510994
Bosnia and Herzegovina,2015,1.000329831
Bosnia and Herzegovina,2014,0.602463418
Bosnia and Herzegovina,2013,0.755976262
Bosnia and Herzegovina,2012,1.275330251
Bosnia and Herzegovina,2011,0.834644421
Bosnia and Herzegovina,2010,0.512340883
Bosnia and Herzegovina,2009,0.75531154
Bosnia and Herzegovina,2002,1.16299084
Bosnia and Herzegovina,2001,1.349809072
Bosnia and Herzegovina,2000,0.93428431
Bosnia and Herzegovina,1990,0.705803625
Botswana,2021,7.6295808
Botswana,2020,8.839306068
Brazil,2020,3.528966355
Brazil,2019,3.465440504
Brazil,2018,4.227047461
Brazil,2017,4.654611563
Brazil,2016,4.420112968
Brazil,2015,4.433693109
Brazil,2014,4.680731098
Brazil,2013,4.656802383
Brazil,2012,4.655457803
Brazil,2011,4.493117206
Brazil,2010,4.486338028
Brazil,2009,4.326361587
Brazil,2008,4.125493243
Brazil,2007,3.908237806
Brazil,2006,4.207847253
Brazil,2005,4.111489176
Brazil,2004,4.104113788
Brazil,2003,4.266028982
Brazil,2002,4.244672812
Brazil,2001,4.279903535
Brazil,2000,4.217493777
Brazil,1999,4.040918367
Brazil,1998,4.061918527
Brazil,1997,4.222312884
Brazil,1996,4.401170597
Brazil,1995,3.702215952
Brazil,1994,3.210817498
Brazil,1993,3.014978931
Brazil,1992,2.799772582
Brazil,1991,3.24230307
Brazil,1990,3.128190419
British Virgin Islands,2006,8.203445447
British Virgin Islands,2004,8.867999823
British Virgin Islands,2003,9.217439395
British Virgin Islands,2002,0
British Virgin Islands,2001,0
British Virgin Islands,1999,10.49923881
British Virgin Islands,1996,0
British Virgin Islands,1995,0
British Virgin Islands,1994,0
British Virgin Islands,1993,0
British Virgin Islands,1992,0
British Virgin Islands,1990,13.15876044
Brunei Darussalam,2000,1.265742675
Brunei Darussalam,1999,1.294368526
Brunei Darussalam,1998,0
Brunei Darussalam,1997,1.355821899
Brunei Darussalam,1996,2.083919436
Bulgaria,2021,0.789507669
Bulgaria,2020,0.723448769
Bulgaria,2019,0.63332661
Bulgaria,2018,1.0365128
Bulgaria,2017,0.945824267
Bulgaria,2016,0.589249859
Bulgaria,2015,0.769884354
Bulgaria,2014,0.684177578
Bulgaria,2013,0.887363667
Bulgaria,2012,0.957915162
Bulgaria,2011,0.770634213
Bulgaria,2010,0.688663075
Bulgaria,2009,0.887110387
Bulgaria,2008,0.906994172
Bulgaria,2007,0.951238274
Bulgaria,2006,1.342799072
Bulgaria,2005,1.284405868
Bulgaria,2004,1.402339168
Bulgaria,2003,1.264342391
Bulgaria,2002,1.370900192
Bulgaria,2001,1.485205302
Bulgaria,2000,2.319118343
Bulgaria,1999,2.080048547
Bulgaria,1998,2.340914724
Bulgaria,1997,2.195261003
Bulgaria,1996,1.91404078
Bulgaria,1995,1.78871696
Bulgaria,1994,2.246016088
Bulgaria,1993,2.065253375
Bulgaria,1992,2.261220268
Bulgaria,1991,2.078661903
Bulgaria,1990,1.177057542
Burundi,2016,2.238210363
Burundi,2015,1.442473465
Burundi,2014,1.927652007
Burundi,2013,1.894715726
Cabo Verde,2020,3.07277352
Cabo Verde,2019,1.723805058
Cabo Verde,2018,2.786325411
Cabo Verde,2017,2.465040444
Cabo Verde,2015,2.522622518
Cabo Verde,2014,5.467030163
Cabo Verde,2013,2.580902062
Cabo Verde,2012,3.797230598
Cabo Verde,2011,2.746056568
Cameroon,2020,2.266487672
Cameroon,2017,1.650954875
Cameroon,2016,0.983465383
Cameroon,2015,1.662511182
Canada,2021,1.026308614
Canada,2020,0.933787
Canada,2019,0.820911834
Canada,2018,0.901068861
Canada,2017,0.939629893
Canada,2016,0.851917057
Canada,2015,0.99426578
Canada,2014,0.863289575
Canada,2013,0.854539809
Canada,2012,0.897670431
Canada,2011,1.03983459
Canada,2010,0.904774551
Canada,2009,0.95603231
Canada,2008,0.877319518
Canada,2007,1.001511347
Canada,2006,0.987370465
Canada,2005,1.107755194
Canada,2004,1.242408341
Canada,2003,0.980655728
Canada,2002,1.309881062
Canada,2001,1.037301908
Canada,2000,0.961851889
Canada,1999,1.086674646
Canada,1998,1.218679101
Canada,1997,1.315312688
Canada,1996,1.38611224
Canada,1995,1.290213846
Canada,1994,1.398533594
Canada,1993,1.381709852
Canada,1992,1.665580295
Canada,1991,1.956365037
Canada,1990,1.692193614
Cayman Islands,2014,0
Cayman Islands,2013,0
Cayman Islands,2010,0
Cayman Islands,2009,3.763855694
Cayman Islands,2008,0
Cayman Islands,2007,3.980337135
Cayman Islands,2006,4.098360656
Cayman Islands,2005,0
Cayman Islands,2004,4.354642048
Cayman Islands,2003,4.492766646
Cayman Islands,2001,4.789616112
Cayman Islands,2000,4.952701699
Cayman Islands,1998,0
Cayman Islands,1997,0
Cayman Islands,1996,0
Cayman Islands,1995,0
Cayman Islands,1994,0
Cayman Islands,1993,0
Cayman Islands,1992,0
Cayman Islands,1991,0
Cayman Islands,1990,0
Central African Republic,2016,10.61669915
Chile,2021,0.672223511
Chile,2020,1.14193325
Chile,2019,0.990710111
Chile,2018,0.997860915
Chile,2017,1.145426046
Chile,2016,0.987714532
Chile,2015,0.544191939
Chile,2014,0.706946972
Chile,2013,1.224244878
Chile,2012,0.423506366
Chile,2011,1.329208011
Chile,2010,1.120686299
Chile,2009,1.171636411
Chile,2008,1.227282831
Chile,2007,1.335974149
Chile,2006,1.106074757
Chile,2005,1.018855267
Colombia,2021,4.095578229
Colombia,2020,3.780377514
Colombia,2019,4.32539136
Colombia,2018,4.38548897
Colombia,2017,4.449056556
Colombia,2016,4.301478651
Colombia,2015,4.478484186
Colombia,2014,4.966684051
Colombia,2013,5.229279312
Colombia,2012,5.991361468
Colombia,2011,5.885511691
Colombia,2010,5.413239818
Colombia,2009,5.628027326
Colombia,2008,5.703003657
Colombia,2007,6.334710024
Colombia,2006,6.128887445
Colombia,2005,7.00451331
Colombia,2004,7.755377585
Colombia,2003,9.662712905
Colombia,2002,10.99703083
Colombia,2001,11.03408416
Colombia,2000,9.744449231
Colombia,1999,9.25172233
Colombia,1998,9.045035532
Colombia,1997,9.284182103
Colombia,1996,9.480274462
Colombia,1995,9.161115121
Colombia,1994,11.29044221
Colombia,1993,12.1794514
Colombia,1992,12.50640098
Colombia,1991,12.12399401
Colombia,1990,11.24647897
Costa Rica,2021,2.174574871
Costa Rica,2020,2.423311001
Costa Rica,2019,1.891136715
Costa Rica,2018,2.58422383
Costa Rica,2017,2.328398534
Costa Rica,2016,2.676490197
Costa Rica,2015,1.721189793
Costa Rica,2014,2.112648489
Costa Rica,2013,1.508101648
Costa Rica,2012,2.119368335
Costa Rica,2011,2.746240118
Costa Rica,2010,2.650755183
Costa Rica,2009,2.597733676
Costa Rica,2008,2.67844767
Costa Rica,2007,1.675190519
Costa Rica,2006,2.06674009
Costa Rica,2005,2.852645555
Costa Rica,2004,1.833912047
Costa Rica,2003,1.814001753
Costa Rica,2002,1.654340677
Costa Rica,2001,1.412238976
Costa Rica,2000,2.038595104
Costa Rica,1999,1.661002804
Costa Rica,1998,1.434364258
Costa Rica,1997,1.048561236
Costa Rica,1996,1.01490021
Costa Rica,1995,1.507592294
Costa Rica,1994,1.428614148
Costa Rica,1993,1.14121981
Costa Rica,1992,1.498561183
Costa Rica,1991,1.540394752
Costa Rica,1990,1.774656878
Croatia,2021,0.672014946
Croatia,2020,0.903379089
Croatia,2019,0.659676608
Croatia,2018,0.373770296
Croatia,2017,0.833603483
Croatia,2016,0.918330356
Croatia,2015,0.682982823
Croatia,2014,0.767922348
Croatia,2013,0.942160751
Croatia,2012,0.802578775
Croatia,2011,0.931161245
Croatia,2010,1.412215576
Croatia,2009,1.05507491
Croatia,2008,1.051648196
Croatia,2007,1.048265644
Croatia,2006,1.393196976
Croatia,2005,1.171825157
Croatia,2004,1.600421473
Croatia,2003,0.94940705
Croatia,2002,1.354273766
Croatia,2001,1.190841581
Croatia,2000,1.360404352
Croatia,1999,1.196766719
Croatia,1998,1.42870733
Croatia,1997,1.287032484
Croatia,1996,1.564908091
Croatia,1995,1.817750075
Croatia,1994,1.23502737
Croatia,1993,2.237621176
Croatia,1992,3.819651754
Croatia,1991,4.960795525
Croatia,1990,1.721270836
Cuba,2019,1.845857049
Cuba,2018,1.897705086
Cuba,2017,2.283963013
Cuba,2016,2.12595623
Cuba,2015,2.443796204
Cuba,2014,2.745651552
Cuba,2013,2.590567199
Cuba,2012,2.435481793
Cuba,2011,2.332539769
Cuba,2010,2.228810973
Cuba,2009,2.709009368
Cuba,2008,2.126674291
Cuba,2007,2.465746742
Cuba,2006,2.362140465
Cuba,2005,2.988793891
Cuba,2004,2.603280936
Cuba,2003,2.735564756
Cuba,2002,3.318538333
Cuba,2001,2.862970404
Cuba,2000,2.802412642
Cuba,1999,2.887145828
Cuba,1998,3.410419141
Cuba,1997,2.985458983
Cuba,1996,3.053193903
Cuba,1995,3.860637631
Cuba,1994,3.915572827
Cuba,1993,3.412771336
Cuba,1992,3.300805706
Curacao,2007,3.654102644
Curacao,2006,3.718854593
Curacao,2005,7.568256211
Curacao,2004,8.971196053
Curacao,2003,2.600577328
Curacao,2002,7.900090193
Curacao,2001,2.648410292
Cyprus,2021,1.127153366
Cyprus,2020,0.809578938
Cyprus,2019,1.630790632
Cyprus,2018,0.986451094
Cyprus,2017,0
Cyprus,2016,0.836556866
Cyprus,2015,0.506464171
Cyprus,2014,0.851518939
Cyprus,2013,0.515340395
Cyprus,2012,0.866714105
Cyprus,2011,1.050690566
Cyprus,2010,0.177590558
Cyprus,2009,1.264902128
Cyprus,2008,0.367770438
Cyprus,2007,0.561493873
Cyprus,2006,0.762172611
Cyprus,2005,0.388062047
Cyprus,2004,0.790597425
Czechia,2021,0.506156171
Czechia,2020,0.729863009
Czechia,2019,0.729299193
Czechia,2017,0.560739593
Czechia,2016,0.672781943
Czechia,2015,0.915575785
Czechia,2014,0.840936725
Czechia,2013,0.953082727
Czechia,2012,0.897254122
Czechia,2011,0.823426252
Czechia,2010,0.994303019
Czechia,2009,0.715292435
Czechia,2008,0.830997255
Czechia,2007,1.042042039
Czechia,2006,1.025586289
Czechia,2005,0.85602383
Czechia,2004,0.949970852
Czechia,2003,1.105140915
Czechia,2002,1.105383867
Czechia,2001,0.895773256
Czechia,2000,0.933008824
Czechia,1999,1.169204326
Czechia,1998,0.923692846
Czechia,1997,1.20179851
Czechia,1996,1.046644598
Czechia,1995,1.095129979
Czechia,1994,1.560512402
Denmark,2021,0.50984277
Denmark,2020,0.580529815
Denmark,2019,0.926506581
Denmark,2018,0.689568976
Denmark,2017,0.692882332
Denmark,2016,0.800782817
Denmark,2015,0.817773789
Denmark,2014,1.089287107
Denmark,2013,0.458705804
Denmark,2012,0.566839901
Denmark,2011,0.533631408
Denmark,2010,0.785984608
Denmark,2009,0.50222927
Denmark,2008,0.618848839
Denmark,2007,0.61468671
Denmark,2006,0.399218838
Denmark,2005,0.65569853
Denmark,2004,0.621515514
Denmark,2003,1.027116047
Denmark,2002,0.551874451
Denmark,2001,0.704896545
Denmark,2000,1.184887647
Denmark,1999,1.060832948
Denmark,1998,0.78824677
Denmark,1997,1.572186376
Denmark,1996,0.975461077
Denmark,1995,0.716526881
Denmark,1994,0.94639057
Denmark,1993,0.987755254
Denmark,1992,1.219641875
Denmark,1991,1.643961205
Denmark,1990,0.958202627
Dominica,2021,5.498584115
Dominica,2020,2.769162605
Dominica,2019,2.796811635
Dominica,2018,5.654429539
Dominica,2017,5.697356427
Dominica,2016,2.865699016
Dominica,2015,2.868370479
Dominica,2014,5.806442248
Dominica,2011,0
Dominica,2010,5.508468352
Dominica,2008,5.861836513
Dominica,2003,6.693846472
Dominica,2002,0
Dominica,2001,2.933153433
Dominican Republic,2021,2.56519108
Dominican Republic,2020,2.339103701
Dominican Republic,2019,2.680483419
Dominican Republic,2018,2.841898901
Dominican Republic,2017,3.612759472
Dominican Republic,2016,3.253930724
Dominican Republic,2014,3.669283369
Dominican Republic,2012,4.048327769
Dominican Republic,2011,4.756497442
Dominican Republic,2010,4.349726782
Dominican Republic,2009,3.778230746
Dominican Republic,2008,3.985274411
Dominican Republic,2007,3.763589178
Dominican Republic,2006,3.934218555
Dominican Republic,2005,4.747464765
Ecuador,2021,2.547441182
Ecuador,2020,1.875330847
Ecuador,2019,1.718376835
Ecuador,2018,1.622380289
Ecuador,2017,2.348361589
Ecuador,2016,2.153950378
Ecuador,2015,2.124591348
Ecuador,2014,2.331768249
Ecuador,2013,3.219159419
Ecuador,2012,2.984756037
Ecuador,2011,3.269573585
Ecuador,2010,3.163909326
Ecuador,2009,3.74973755
Ecuador,2008,2.941093623
Ecuador,2007,3.223537596
Ecuador,2006,3.179410807
Ecuador,2005,2.409096993
Ecuador,2004,3.22458538
Ecuador,2003,2.746173356
Ecuador,2002,2.84116412
Ecuador,2001,2.311180879
Ecuador,2000,2.295118563
Ecuador,1994,1.634658694
Ecuador,1993,1.466495776
Ecuador,1992,1.433494403
Ecuador,1991,2.076796033
Ecuador,1990,1.598790698
"Egypt, Arab Rep.",2021,0.548128953
"Egypt, Arab Rep.",2020,0.31068922
"Egypt, Arab Rep.",2012,0.581523624
"Egypt, Arab Rep.",2011,0.751744132
"Egypt, Arab Rep.",2010,0.457324121
"Egypt, Arab Rep.",2009,0.457290295
"Egypt, Arab Rep.",2008,0.266849185
"Egypt, Arab Rep.",2007,0.401793235
"Egypt, Arab Rep.",2006,0.362020122
"Egypt, Arab Rep.",2005,0.161524123
"Egypt, Arab Rep.",2004,0.135997317
El Salvador,2021,4.021193808
El Salvador,2020,3.975358241
El Salvador,2019,6.99581787
El Salvador,2018,11.75373131
El Salvador,2017,14.31203002
El Salvador,2016,16.04107495
El Salvador,2015,17.66365452
El Salvador,2014,9.066318734
El Salvador,2013,6.718902782
El Salvador,2012,10.01062619
El Salvador,2011,19.6017719
El Salvador,2010,17.61005265
El Salvador,2009,18.62108652
El Salvador,2008,10.00993257
El Salvador,2007,10.77998588
El Salvador,2006,14.21872022
El Salvador,2005,12.65428595
Estonia,2021,0.572630687
Estonia,2020,1.429381071
Estonia,2019,0.857700362
Estonia,2018,0.715566578
Estonia,2017,1.145803495
Estonia,2016,1.28796823
Estonia,2015,1.532568459
Estonia,2014,1.285916358
Estonia,2013,2.562476377
Estonia,2012,2.409532678
Estonia,2011,1.975956839
Estonia,2010,2.306620008
Estonia,2009,3.028102819
