Country Name,Year,Female Value
North Macedonia,1998,0.964862909
Norway,2021,0.597580955
Norway,2020,0.562488645
Norway,2019,0.603262633
Norway,2018,0.341506598
Norway,2017,0.496482232
Norway,2016,0.423200221
Norway,2015,0.543023984
Norway,2014,0.508896589
Norway,2013,0.790903815
Norway,2012,0.359793047
Norway,2011,2.102305036
Norway,2010,0.613318706
Norway,2009,0.496261497
Norway,2008,0.418221667
Norway,2007,0.718318712
Norway,2006,0.894754502
Norway,2005,0.685171573
Norway,2004,0.518239325
Norway,2003,1.061380705
Norway,2002,0.669789634
Norway,2001,0.640055961
Norway,2000,0.958855482
Norway,1999,0.539470701
Norway,1998,0.552516866
Norway,1997,0.541131892
Norway,1996,0.908721334
Norway,1995,0.719994022
Norway,1994,0.708398779
Norway,1993,0.788736123
Norway,1992,0.587262547
Norway,1991,0.703213977
Norway,1990,0.536758645
Oman,2021,0.170580251
Oman,2020,0.232205242
Oman,2019,0.357554257
Oman,2018,0.122715272
Oman,2017,0.25301427
Oman,2016,0.326427435
Oman,2015,0.270750487
Oman,2014,0.423162803
Panama,2021,2.023226642
Panama,2020,2.143996391
Panama,2019,2.459756375
Panama,2018,1.682658735
Panama,2017,1.906944996
Panama,2016,2.188991017
Panama,2015,2.5073543
Panama,2014,1.970984146
Panama,2013,2.622016866
Panama,2012,1.820743009
Panama,2011,1.413225892
Panama,2010,1.71574196
Panama,2009,2.2545093
Panama,2008,1.77978747
Panama,2007,1.228353559
Panama,2006,1.132419471
Panama,2005,2.161634044
Panama,2004,1.671964317
Panama,2003,2.271094431
Panama,2002,2.526753372
Panama,2001,1.760853525
Panama,2000,1.939513719
Panama,1999,1.276392965
Panama,1998,2.819693676
Panama,1997,2.140539749
Panama,1996,1.62066873
Paraguay,2021,1.91700937
Paraguay,2020,2.094265945
Paraguay,2019,1.661747075
Paraguay,2018,1.96530948
Paraguay,2017,1.803184614
Paraguay,2016,1.765017734
Paraguay,2015,1.855921252
Paraguay,2014,2.279362651
Paraguay,2013,1.742514059
Paraguay,2012,2.480806459
Paraguay,2011,2.136147719
Paraguay,2010,2.548687347
Paraguay,2009,2.437669842
Paraguay,2008,2.106274395
Paraguay,2007,1.65892023
Peru,2020,2.136227845
Peru,2019,2.856853203
Peru,2018,3.269301307
Peru,2017,3.205887892
Peru,2016,3.183762708
Peru,2015,2.581278324
Peru,2014,2.233505999
Peru,2013,2.040420263
Peru,2012,2.095547139
Peru,2011,1.867838743
Philippines,2019,0.79639989
Philippines,2018,0.919680902
Philippines,2017,1.299961386
Philippines,2016,1.817357135
Philippines,2012,2.242890111
Philippines,2011,2.139117611
Philippines,2010,2.591436772
Philippines,2009,3.425447676
Philippines,2008,2.654366524
Philippines,2007,2.152361834
Poland,2021,0.39932507
Poland,2020,0.448630328
Poland,2019,0.402662384
Poland,2018,0.417476176
Poland,2017,0.472678468
Poland,2016,0.357060543
Poland,2015,0.56301261
Poland,2014,0.463242418
Poland,2013,0.42978227
Poland,2012,0.555839352
Poland,2011,0.66141882
Poland,2010,0.594042045
Poland,2009,0.564254954
Poland,2008,0.44585168
Poland,2007,0.582651102
Poland,2006,0.705797145
Poland,2005,0.726242897
Poland,2004,0.774640818
Poland,2003,1.03253717
Poland,2002,1.027790662
Poland,2001,1.099521693
Poland,2000,1.154502304
Poland,1999,0.92982585
Poland,1996,1.331819974
Poland,1995,1.203742485
Poland,1994,1.260218256
Poland,1993,1.258443855
Poland,1992,1.10484576
Poland,1991,1.369121674
Poland,1990,1.113148934
Portugal,2020,0.619201582
Portugal,2019,0.603972067
Portugal,2018,0.503704195
Portugal,2017,0.441025123
Portugal,2016,0.336336811
Portugal,2015,0.582235179
Portugal,2014,0.880409422
Portugal,2013,0.947344944
Portugal,2012,0.750794845
Portugal,2011,0.709292471
Portugal,2010,0.753910236
Portugal,2009,0.686066356
Portugal,2008,0.654300588
Portugal,2007,0.940737484
Portugal,2006,0.771863603
Portugal,2005,0.601618587
Portugal,2004,0.720996387
Portugal,2003,0.613589479
Portugal,2002,0.690089663
Portugal,2001,0.467158055
Portugal,2000,0.672722584
Portugal,1999,0.627330965
Portugal,1998,0.596954437
Portugal,1997,0.538410911
Portugal,1996,0.510544616
Portugal,1995,0.668645372
Portugal,1994,0.77335552
Puerto Rico,2020,2.842684945
Puerto Rico,2019,2.367026512
Puerto Rico,2018,2.868438769
Puerto Rico,2017,2.096087483
Puerto Rico,2016,3.115211941
Puerto Rico,2015,2.022620551
Puerto Rico,2014,2.795358522
Puerto Rico,2013,2.808171674
Puerto Rico,2012,4.349375367
Puerto Rico,2011,4.260860257
Puerto Rico,2010,3.304264411
Puerto Rico,2009,2.876739175
Puerto Rico,2008,3.273149993
Puerto Rico,2007,2.546426447
Puerto Rico,2006,2.283181476
Puerto Rico,2005,3.337949144
Puerto Rico,2004,3.430307625
Puerto Rico,2003,2.970847925
Puerto Rico,2002,3.169245242
Puerto Rico,2001,3.471147969
Puerto Rico,2000,3.728889572
Puerto Rico,1999,2.848851023
Puerto Rico,1998,3.018467005
Puerto Rico,1997,3.010520791
Puerto Rico,1996,3.969794509
Puerto Rico,1995,4.076497558
Puerto Rico,1994,4.428450333
Puerto Rico,1993,5.283584919
Puerto Rico,1992,4.082967513
Puerto Rico,1991,5.896245429
Puerto Rico,1990,4.110991941
Qatar,2021,0.544543302
Qatar,2020,0.264902943
Qatar,2019,0
Qatar,2018,0
Qatar,2017,0.14701245
Qatar,2016,0.781694589
Qatar,2015,0.167394414
Qatar,2014,0.355471506
Qatar,2013,0.189322047
Qatar,2012,0.203888978
Qatar,2011,0
Qatar,2010,0
Qatar,2009,0.530910964
Qatar,2008,0.293789726
Qatar,2007,0.966082455
Qatar,2006,0.347870251
Qatar,2005,1.48515311
Qatar,2004,0.391792726
Qatar,2001,0.450380459
Romania,2021,0.761249934
Romania,2020,0.956538002
Romania,2019,0.704832101
Romania,2018,0.810816369
Romania,2017,0.876085959
Romania,2016,0.891293488
Romania,2015,0.925260883
Romania,2014,1.037370698
Romania,2013,0.560345219
Romania,2012,0.799102848
Romania,2011,0.661602309
Romania,2010,0.858149344
Romania,2009,0.833849594
Romania,2008,0.951055886
Romania,2007,1.149983192
Romania,2006,1.020119161
Romania,2005,1.433728584
Romania,2004,1.401744088
Romania,2003,2.146288596
Romania,2002,2.173697774
Romania,2001,1.573576643
Romania,2000,1.238765339
Romania,1999,1.434144126
Romania,1998,1.448229584
Romania,1997,1.931462028
Romania,1996,1.908333873
Romania,1995,1.811221674
Romania,1994,1.917142406
Romania,1993,1.721666495
Romania,1992,1.831338583
Romania,1991,1.579417888
Romania,1990,1.662524245
Russian Federation,2021,3.3045899
Russian Federation,2020,3.543481743
Russian Federation,2019,3.742704265
Russian Federation,2018,4.06677759
Russian Federation,2017,4.46986841
Russian Federation,2016,5.340077377
Russian Federation,2015,5.520759389
Russian Federation,2014,5.414480274
Russian Federation,2013,5.204013372
Russian Federation,2012,5.495288691
Russian Federation,2011,5.266060298
Russian Federation,2010,5.65917324
Russian Federation,2009,6.001624609
Russian Federation,2008,5.840353451
Russian Federation,2007,8.054884967
Russian Federation,2006,9.371935793
Russian Federation,2005,11.47319068
Russian Federation,2004,12.47226107
Russian Federation,2003,13.29695726
Russian Federation,2002,13.78389059
Russian Federation,2001,13.78855168
Russian Federation,2000,13.20782497
Russian Federation,1999,12.57562712
Russian Federation,1998,10.70976375
Russian Federation,1997,11.02904276
Russian Federation,1996,12.22321107
Russian Federation,1995,13.64190028
Russian Federation,1994,14.28603152
Russian Federation,1993,13.42760521
Russian Federation,1992,9.848150895
Russian Federation,1991,6.734119847
Russian Federation,1990,6.49294754
Samoa,2018,0.974635121
Samoa,2017,0.985119766
San Marino,2011,0
San Marino,2010,0
San Marino,2009,0
San Marino,2008,0
San Marino,2007,0
San Marino,2006,0
San Marino,2005,0
San Marino,2004,0
San Marino,2003,0
San Marino,2002,7.001575354
San Marino,2001,0
San Marino,2000,0
San Marino,1999,0
San Marino,1998,0
San Marino,1997,0
San Marino,1996,0
San Marino,1995,0
Sao Tome and Principe,2011,0
Sao Tome and Principe,2010,0
Sao Tome and Principe,2009,0
Sao Tome and Principe,2008,0
Sao Tome and Principe,2007,0
Sao Tome and Principe,2006,0
Saudi Arabia,2017,0.297322757
Serbia,2021,0.710590269
Serbia,2020,0.574307043
Serbia,2019,0.726877759
Serbia,2018,0.723739375
Serbia,2017,0.643529466
Serbia,2016,0.97457463
Serbia,2015,0.766885672
Serbia,2014,0.943001666
Serbia,2013,1.194678141
Serbia,2012,0.988490423
Serbia,2011,1.01030256
Serbia,2010,1.081904035
Serbia,2009,0.952323192
Serbia,2008,0.948504209
Serbia,2007,1.367252974
Serbia,2006,1.262520146
Serbia,2005,1.109291599
Serbia,2004,1.254800964
Serbia,2003,1.646098301
Serbia,2002,1.370788712
Serbia,2001,1.849829842
Serbia,2000,1.457483822
Seychelles,2014,5.254476773
Seychelles,2013,14.12347645
Seychelles,2012,0.969968561
Seychelles,2011,11.15950124
Seychelles,2010,2.87214182
Seychelles,2009,6.327469125
Seychelles,2008,2.74514738
Seychelles,2007,3.367198228
Seychelles,2006,6.020318575
Seychelles,2004,4.353153969
Singapore,2021,0.070582464
Singapore,2020,0.177313956
Singapore,2019,0.250014956
Singapore,2018,0.252221077
Singapore,2017,0.181703543
Singapore,2016,0.256692524
Singapore,2015,0.111183648
Singapore,2014,0.262956278
Singapore,2013,0.228988231
Singapore,2012,0.23289846
Singapore,2011,0.23705839
Singapore,2010,0.1209674
Singapore,2009,0.289525265
Singapore,2008,0.468292849
Singapore,2007,0.219409538
Singapore,2006,0.226448968
Slovak Republic,2021,0.645685013
Slovak Republic,2020,1.002861917
Slovak Republic,2019,0.537468352
Slovak Republic,2018,0.932554602
Slovak Republic,2017,0.682138893
Slovak Republic,2016,0.718827678
Slovak Republic,2015,0.503566238
Slovak Republic,2014,0.683765236
Slovak Republic,2013,0.828250695
Slovak Republic,2012,0.648646311
Slovak Republic,2011,1.118008905
Slovak Republic,2010,1.118891215
Slovak Republic,2009,1.1561623
Slovak Republic,2008,0.868029026
Slovak Republic,2007,1.013135666
Slovak Republic,2006,0.54277246
Slovak Republic,2005,1.157933436
Slovak Republic,2004,1.302732862
Slovak Republic,2003,1.700723042
Slovak Republic,2002,1.772743347
Slovak Republic,2001,1.193542501
Slovak Republic,2000,1.229899953
Slovenia,2021,0.569131988
Slovenia,2020,0.568912353
Slovenia,2019,0.663614357
Slovenia,2018,0.474460953
Slovenia,2017,0.855097139
Slovenia,2016,0.190338512
Slovenia,2015,1.048992729
Slovenia,2014,0.572972049
Slovenia,2013,0.286701221
Slovenia,2012,0.573967421
Slovenia,2011,0.670549789
Slovenia,2010,0.768509553
Slovenia,2009,0.675033547
Slovenia,2008,0.484026403
Slovenia,2007,0.777294829
Slovenia,2006,0.292412908
Slovenia,2005,0.977346095
Slovenia,2004,0.685797141
South Africa,2019,9.019680692
South Africa,2018,9.387719295
South Africa,2017,10.04252134
South Africa,2016,9.098710964
South Africa,2011,8.833302431
South Africa,2010,10.2090671
South Africa,2009,9.770240805
South Africa,2008,9.683830792
South Africa,2007,10.29481332
South Africa,2006,10.57173504
Spain,2021,0.400574639
Spain,2020,0.492731792
Spain,2019,0.524378742
Spain,2018,0.490590207
Spain,2017,0.476196085
Spain,2016,0.477661686
Spain,2015,0.512277991
Spain,2014,0.541930703
Spain,2013,0.511350124
Spain,2012,0.527314946
Spain,2011,0.540968701
Spain,2010,0.662122244
Spain,2009,0.581531067
Spain,2008,0.546916635
Spain,2007,0.730094363
Spain,2006,0.708923268
Spain,2005,0.583066343
Spain,2004,0.859425521
Spain,2003,0.796219768
Spain,2002,0.634640381
Spain,2001,0.634085959
Sri Lanka,2019,2.221467954
Sri Lanka,2018,0.922379153
Sri Lanka,2017,0.782260947
Sri Lanka,2016,1.174152991
Sri Lanka,2015,1.00746198
Sri Lanka,2014,1.140616112
Sri Lanka,2013,1.340211187
Sri Lanka,2012,1.579731983
Sri Lanka,2011,1.724372561
Sri Lanka,2010,1.583593967
Sri Lanka,2009,1.935344525
Sri Lanka,2008,3.367584271
St. Kitts and Nevis,2021,4.066445723
St. Kitts and Nevis,2020,0
St. Kitts and Nevis,2019,8.142659393
St. Kitts and Nevis,2018,16.29659809
St. Kitts and Nevis,2017,12.23740567
St. Kitts and Nevis,2016,8.172605427
St. Kitts and Nevis,2011,4.132231405
St. Kitts and Nevis,2010,8.301166314
St. Kitts and Nevis,2009,12.49765669
St. Kitts and Nevis,2004,0
St. Kitts and Nevis,2003,0
St. Kitts and Nevis,2002,0
St. Kitts and Nevis,2001,8.646779075
St. Kitts and Nevis,1999,0
St. Kitts and Nevis,1997,13.60852801
St. Lucia,2021,8.819168463
St. Lucia,2020,5.530300517
St. Lucia,2019,0
St. Lucia,2018,4.465631384
St. Lucia,2017,4.487726069
St. Lucia,2016,2.255223662
St. Lucia,2015,5.667520573
St. Lucia,2014,0
St. Lucia,2013,5.72839393
St. Lucia,2012,7.284787076
St. Lucia,2011,8.47949043
St. Lucia,2010,6.417361881
St. Lucia,2009,7.157749457
St. Lucia,2004,4.703390827
St. Lucia,2003,2.573536114
St. Lucia,2002,8.11311485
St. Lucia,2000,3.054811283
St. Lucia,1999,2.498500899
St. Lucia,1998,2.52000252
St. Lucia,1997,6.354128277
St. Lucia,1996,1.282593918
St. Lucia,1995,3.887344749
St. Lucia,1994,3.932002569
St. Lucia,1993,0
St. Lucia,1992,4.040512876
St. Lucia,1991,4.098976622
St. Lucia,1990,6.921564827
St. Vincent and the Grenadines,2021,0
St. Vincent and the Grenadines,2020,9.765911111
St. Vincent and the Grenadines,2019,0
St. Vincent and the Grenadines,2018,13.61218874
St. Vincent and the Grenadines,2017,9.704498035
St. Vincent and the Grenadines,2016,7.73634535
St. Vincent and the Grenadines,2010,5.624191522
St. Vincent and the Grenadines,2009,6.434166356
St. Vincent and the Grenadines,2008,5.568807254
St. Vincent and the Grenadines,2007,16.41742956
St. Vincent and the Grenadines,2006,11.29892434
St. Vincent and the Grenadines,2005,12.77442196
St. Vincent and the Grenadines,2004,11.27543291
Suriname,2021,2.2757012
Suriname,2020,3.285048594
Suriname,2019,2.326632631
Suriname,2018,2.353938139
Suriname,2017,3.741191195
Suriname,2016,5.50404117
Suriname,2015,3.826319863
Suriname,2014,2.109663843
Suriname,2013,1.066306492
Suriname,2008,3.769111752
Suriname,2007,5.568054463
Sweden,2021,0.462019762
Sweden,2020,0.485444198
Sweden,2019,0.489758609
Sweden,2018,0.652523129
Sweden,2017,0.538817834
Sweden,2016,0.584169804
Sweden,2015,0.589673296
Sweden,2014,0.513082053
Sweden,2013,0.538469616
Sweden,2012,0.438664975
Sweden,2011,0.526557951
Sweden,2010,0.573315355
Sweden,2009,0.823414682
Sweden,2008,0.597178523
Sweden,2007,0.690678306
Sweden,2006,0.778514256
Sweden,2005,0.671264324
Sweden,2004,0.895188428
Sweden,2003,0.595846387
Sweden,2002,0.804839063
Sweden,2001,0.652544779
Sweden,2000,0.823258295
Sweden,1999,0.641843399
Switzerland,2021,0.571113056
Switzerland,2020,0.620317678
Switzerland,2019,0.601521433
Switzerland,2018,0.652297561
Switzerland,2017,0.469293042
Switzerland,2016,0.591640568
Switzerland,2015,0.716974625
Switzerland,2014,0.579700973
Switzerland,2013,0.781755488
Switzerland,2012,0.419680912
Switzerland,2011,0.573336321
Switzerland,2010,0.654892538
Switzerland,2009,0.687284873
Switzerland,2008,0.646652711
Switzerland,2007,0.67858883
Switzerland,2006,0.98839302
Switzerland,2005,0.989334447
Switzerland,2004,1.019420336
Switzerland,2003,1.05261612
Switzerland,2002,1.32566737
Switzerland,2001,0.993685994
Switzerland,2000,1.054803385
Switzerland,1999,1.029463676
Switzerland,1998,0.814688999
Switzerland,1997,1.079722251
Switzerland,1996,0.864270887
Switzerland,1995,1.105329368
Switzerland,1994,1.142410525
Switzerland,1993,1.226552838
Switzerland,1992,1.204734003
Switzerland,1991,1.243069958
Switzerland,1990,1.488473857
Tajikistan,2020,0.210894048
Tajikistan,2011,0.436703153
Tajikistan,2010,0.602601325
Tajikistan,2009,0.647295493
Tajikistan,2008,1.032387911
Tajikistan,2007,0.911918232
Tajikistan,2006,1.123933949
Tanzania,2020,1.700339146
Tanzania,2019,1.606776015
Tanzania,2018,1.84964111
Tanzania,2017,1.880429488
Tanzania,2016,2.312551147
Tanzania,2015,2.514777409
Tanzania,2013,1.972564778
Tanzania,2012,2.143798868
Tanzania,2011,2.359708448
Tanzania,2010,2.398137632
Thailand,2014,1.129455374
Thailand,2013,1.065030468
Thailand,2012,1.346201595
Thailand,2011,1.271852289
Thailand,2010,1.315237941
Thailand,2009,1.424575829
Thailand,2008,1.536473255
Thailand,2007,1.754431098
Thailand,2006,1.722085897
Thailand,2005,1.858673439
Thailand,2004,1.51814524
Thailand,2003,2.895656566
Thailand,2002,2.139883676
Thailand,2000,2.818540423
Thailand,1999,2.571964472
Thailand,1998,2.59308858
Thailand,1997,2.469015418
Thailand,1996,2.433279946
Thailand,1995,2.378401468
Tonga,2019,1.888342319
Tonga,2012,1.866368048
Tonga,2011,0
Tonga,2010,0
Tonga,2009,5.650462396
Tonga,2008,1.891682273
Tonga,2007,0
Tonga,2006,0
Tonga,2005,0
Tonga,2004,0
Tonga,2003,0
Tonga,2002,1.957234428
Tonga,2001,1.969182297
Tonga,2000,0
Trinidad and Tobago,2020,7.022357757
Trinidad and Tobago,2019,8.332704041
Trinidad and Tobago,2018,6.174428931
Trinidad and Tobago,2017,6.92813723
Trinidad and Tobago,2015,3.915868246
Trinidad and Tobago,2014,6.118885873
Trinidad and Tobago,2013,5.34109024
Trinidad and Tobago,2012,6.208729197
Trinidad and Tobago,2011,4.170211346
Trinidad and Tobago,2010,7.404814716
Trinidad and Tobago,2009,5.63907257
Trinidad and Tobago,2008,8.087268724
Trinidad and Tobago,2007,4.282028682
Trinidad and Tobago,2006,4.881841488
Trinidad and Tobago,2005,5.633517988
Trinidad and Tobago,2004,3.779047796
Tunisia,2020,1.870254889
Tunisia,2019,1.692244893
Turkiye,2021,1.026354756
Turkiye,2020,0.908170939
Turkiye,2019,1.081347788
Turkiye,2018,0.966767301
Turkiye,2017,1.036526142
Turkiye,2016,1.092532728
Turkiye,2015,1.038473725
Turkiye,2012,1.616739777
Turkiye,2011,1.703334231
Turkiye,2010,1.740077227
Turkiye,2008,1.605984201
Turkiye,2007,1.753970776
Turkiye,2006,1.59052947
Turkiye,2005,1.77878465
Turkiye,2004,1.79610653
Turkiye,2003,1.768721562
Turkmenistan,2015,0.446245369
Turkmenistan,2014,0.628944772
Turkmenistan,2013,0.960530896
Turkmenistan,2012,1.050360246
Turkmenistan,2011,0.663546034
Turkmenistan,2010,1.124928356
Turks and Caicos Islands,2014,0
Turks and Caicos Islands,2013,6.033182504
Turks and Caicos Islands,2009,0
Turks and Caicos Islands,2008,7.427764986
Turks and Caicos Islands,2007,7.760058976
Turks and Caicos Islands,2002,0
Turks and Caicos Islands,1997,24.87871626
Turks and Caicos Islands,1996,0
Turks and Caicos Islands,1995,13.63047775
Turks and Caicos Islands,1994,14.31229426
Turks and Caicos Islands,1993,0
Turks and Caicos Islands,1992,0
Uganda,2017,4.107620545
Uganda,2016,4.64391637
Uganda,2014,4.567709211
Uganda,2013,4.422365664
Uganda,2012,4.261776241
Uganda,2011,4.396480792
Uganda,2010,3.652999062
Uganda,2008,2.481844262
Ukraine,2017,1.923228233
Ukraine,2010,2.45054122
Ukraine,2009,2.851628607
Ukraine,2008,2.975944137
Ukraine,2006,3.619862833
Ukraine,2005,3.796178257
Ukraine,2004,4.364649977
Ukraine,2003,4.944549106
Ukraine,2002,5.100015828
Ukraine,2001,5.711779131
Ukraine,2000,4.986759081
Ukraine,1999,4.717076409
Ukraine,1998,4.471461799
Ukraine,1997,4.409309259
Ukraine,1996,4.934257987
Ukraine,1995,4.167091993
Ukraine,1994,4.073270906
Ukraine,1993,3.60702903
Ukraine,1992,3.238668077
Ukraine,1991,2.767830236
Ukraine,1990,2.806085577
United Arab Emirates,2021,0.35049503
United Arab Emirates,2020,0.497880363
United Arab Emirates,2019,0.75871328
United Arab Emirates,2015,0.380631637
United Arab Emirates,2014,0.646287254
United Arab Emirates,2013,0.738671273
United Arab Emirates,2012,0.700952457
United Arab Emirates,2011,0.629069259
United Arab Emirates,2010,0.777986135
United Kingdom,2020,0.571645856
United Kingdom,2019,0.600474499
United Kingdom,2018,0.775672716
United Kingdom,2017,0.746706059
United Kingdom,2016,0.609741647
United Kingdom,2015,0.596167587
United Kingdom,2014,0.630478652
United Kingdom,2013,0.68978262
United Kingdom,2012,0.729871539
United Kingdom,2011,0.603425917
United Kingdom,2010,0.884825525
United Kingdom,2009,0.709988779
United Kingdom,2008,0.932634285
United Kingdom,2007,1.080829609
United Kingdom,2006,1.047163729
United Kingdom,2005,0.97669262
United States,2021,2.924919151
United States,2020,2.567049073
United States,2019,2.127311829
United States,2018,2.204292252
United States,2017,2.218577573
United States,2016,2.248360489
United States,2015,2.03132886
United States,2014,1.954113553
United States,2013,1.959882504
United States,2012,2.057081552
United States,2011,2.048903257
United States,2010,2.096764252
United States,2009,2.254966414
United States,2008,2.311380406
United States,2007,2.39458834
United States,2006,2.402676929
United States,2005,2.363192946
United States,2004,2.38103252
United States,2003,2.500646891
United States,2002,2.569719385
United States,2001,3.078112333
United States,2000,2.587310097
United States,1999,2.670366395
United States,1998,2.953543453
United States,1997,2.996242269
United States,1996,3.286565594
United States,1995,3.722108326
United States,1994,3.754142934
United States,1993,4.222026219
United States,1992,4.018022698
United States,1991,4.234901484
United States,1990,4.071915832
Uruguay,2021,2.264021083
Uruguay,2020,2.148202209
Uruguay,2019,2.712996355
Uruguay,2018,3.221753278
Uruguay,2017,3.111657003
Uruguay,2016,2.380887595
Uruguay,2015,2.842222812
Uruguay,2014,2.90750624
Uruguay,2013,3.087139662
Uruguay,2012,2.178340758
Uruguay,2011,2.356426118
Uruguay,2010,2.36229546
Uruguay,2009,2.598934956
Uruguay,2008,2.546963253
Uruguay,2007,1.85633854
Uruguay,2006,2.499201563
Uzbekistan,2021,1.051113753
Uzbekistan,2020,0.960900511
Uzbekistan,2019,0.8372958
Uzbekistan,2018,1.085266088
Uzbekistan,2017,1.284063142
Uzbekistan,2016,1.641248989
Uzbekistan,2015,1.396213173
Vanuatu,2020,0.645567373
Vanuatu,2019,0.661132984
"Venezuela, RB",2017,5.123649162
"Venezuela, RB",2016,5.214305194
"Venezuela, RB",2015,4.764968887
"Venezuela, RB",2012,6.362091188
"Venezuela, RB",2011,5.515718122
"Venezuela, RB",2010,5.4827245
"Venezuela, RB",2009,5.367174493
"Venezuela, RB",2008,5.255918728
"Venezuela, RB",2007,4.880611766
"Venezuela, RB",2006,4.941526337
"Venezuela, RB",2005,4.174766257
"Venezuela, RB",2004,4.567039986
"Venezuela, RB",2003,5.35825143
"Venezuela, RB",2002,6.682477931
"Venezuela, RB",2001,3.895733747
"Venezuela, RB",2000,4.268153353
"Venezuela, RB",1999,3.529911142
"Venezuela, RB",1998,3.19710139
"Venezuela, RB",1997,3.082074561
"Venezuela, RB",1996,3.164484351
"Venezuela, RB",1994,3.04815682
"Venezuela, RB",1993,2.918299138
"Venezuela, RB",1992,2.245950772
"Venezuela, RB",1990,1.898569123
Virgin Islands (U.S.),2012,3.652801242
Virgin Islands (U.S.),2011,5.446474769
Virgin Islands (U.S.),2010,12.63435281
Virgin Islands (U.S.),2009,3.60107312
Virgin Islands (U.S.),2008,3.60301933
Virgin Islands (U.S.),2007,5.404139571
Virgin Islands (U.S.),2006,7.203962179
Virgin Islands (U.S.),2005,5.402777027
Virgin Islands (U.S.),2004,1.79554167
Virgin Islands (U.S.),2003,5.355564878
Virgin Islands (U.S.),2002,8.883834974
Virgin Islands (U.S.),2001,3.542330854
Virgin Islands (U.S.),2000,5.30827826
Virgin Islands (U.S.),1999,7.114209745
Virgin Islands (U.S.),1998,3.595796514
Virgin Islands (U.S.),1997,10.91881858
West Bank and Gaza,2021,0.34979066
West Bank and Gaza,2020,0.55626623
West Bank and Gaza,2019,0.284210637
West Bank and Gaza,2018,0.124386464
West Bank and Gaza,2017,0.211816479
West Bank and Gaza,2015,0.31081211
West Bank and Gaza,2012,0.190569479
West Bank and Gaza,2011,0.152720712
West Bank and Gaza,2010,0.479741899
Zimbabwe,2021,1.869859329
Zimbabwe,2020,1.762338619
Zimbabwe,2019,2.055987368
Zimbabwe,2018,2.046149714
Zimbabwe,1990,3.487142021